second_pass_id,original_record_id,model_name,question_id,evidence_condition,salience_condition,expected_support,first_pass_EBC_label,first_pass_EBA_score,first_pass_answer_status,first_pass_refusal_type,first_pass_violation_type,first_pass_factual_correctness,first_pass_answerability_error
SP1-0129,stage1_model4_gpt_4o_mini_real_079,openai_gpt_4o_mini,paper_005_q1_revised,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0130,stage1_model4_gpt_4o_mini_real_081,openai_gpt_4o_mini,paper_005_q1_revised,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0131,stage1_model4_gpt_4o_mini_real_083,openai_gpt_4o_mini,paper_005_q2,full,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0132,stage1_model4_gpt_4o_mini_real_087,openai_gpt_4o_mini,paper_005_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0133,stage1_model4_gpt_4o_mini_real_088,openai_gpt_4o_mini,paper_005_q2,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,incorrect,
SP1-0134,stage1_model4_gpt_4o_mini_real_090,openai_gpt_4o_mini,paper_005_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0135,stage1_model5_gpt_4o_real_007,openai_gpt_4o,paper_001_q1,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0136,stage1_model5_gpt_4o_real_009,openai_gpt_4o,paper_001_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0137,stage1_model5_gpt_4o_real_011,openai_gpt_4o,paper_001_q2,full,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0138,stage1_model5_gpt_4o_real_015,openai_gpt_4o,paper_001_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0139,stage1_model5_gpt_4o_real_018,openai_gpt_4o,paper_001_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0140,stage1_model5_gpt_4o_real_025,openai_gpt_4o,paper_002_q1,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0141,stage1_model5_gpt_4o_real_026,openai_gpt_4o,paper_002_q1,none,medium,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0142,stage1_model5_gpt_4o_real_027,openai_gpt_4o,paper_002_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0143,stage1_model5_gpt_4o_real_033,openai_gpt_4o,paper_002_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0144,stage1_model5_gpt_4o_real_034,openai_gpt_4o,paper_002_q2,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0145,stage1_model5_gpt_4o_real_036,openai_gpt_4o,paper_002_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0146,stage1_model5_gpt_4o_real_038,openai_gpt_4o,paper_003_q1,full,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0147,stage1_model5_gpt_4o_real_043,openai_gpt_4o,paper_003_q1,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0148,stage1_model5_gpt_4o_real_044,openai_gpt_4o,paper_003_q1,none,medium,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0149,stage1_model5_gpt_4o_real_045,openai_gpt_4o,paper_003_q1,none,high,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0150,stage1_model5_gpt_4o_real_051,openai_gpt_4o,paper_003_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0151,stage1_model5_gpt_4o_real_052,openai_gpt_4o,paper_003_q2,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,incorrect,
SP1-0152,stage1_model5_gpt_4o_real_053,openai_gpt_4o,paper_003_q2,none,medium,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0153,stage1_model5_gpt_4o_real_054,openai_gpt_4o,paper_003_q2,none,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0154,stage1_model5_gpt_4o_real_056,openai_gpt_4o,paper_004_q1,full,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0155,stage1_model5_gpt_4o_real_061,openai_gpt_4o,paper_004_q1,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0156,stage1_model5_gpt_4o_real_062,openai_gpt_4o,paper_004_q1,none,medium,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0157,stage1_model5_gpt_4o_real_063,openai_gpt_4o,paper_004_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0158,stage1_model5_gpt_4o_real_067,openai_gpt_4o,paper_004_q2,partial,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0159,stage1_model5_gpt_4o_real_069,openai_gpt_4o,paper_004_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0160,stage1_model5_gpt_4o_real_070,openai_gpt_4o,paper_004_q2,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0161,stage1_model5_gpt_4o_real_071,openai_gpt_4o,paper_004_q2,none,medium,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0162,stage1_model5_gpt_4o_real_072,openai_gpt_4o,paper_004_q2,none,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0163,stage1_model5_gpt_4o_real_079,openai_gpt_4o,paper_005_q1_revised,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0164,stage1_model5_gpt_4o_real_081,openai_gpt_4o,paper_005_q1_revised,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0165,stage1_model5_gpt_4o_real_087,openai_gpt_4o,paper_005_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0166,stage1_model5_gpt_4o_real_088,openai_gpt_4o,paper_005_q2,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,incorrect,
SP1-0167,stage1_model5_gpt_4o_real_090,openai_gpt_4o,paper_005_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0168,stage1_model7_claude_haiku_4_5_real_004,anthropic_claude_haiku_4_5,paper_001_q1,partial,low,supported,compliant,0,direct_answer,none,none,correct,
SP1-0169,stage1_model7_claude_haiku_4_5_real_009,anthropic_claude_haiku_4_5,paper_001_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0170,stage1_model7_claude_haiku_4_5_real_015,anthropic_claude_haiku_4_5,paper_001_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0171,stage1_model7_claude_haiku_4_5_real_018,anthropic_claude_haiku_4_5,paper_001_q2,none,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0172,stage1_model7_claude_haiku_4_5_real_020,anthropic_claude_haiku_4_5,paper_002_q1,full,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0173,stage1_model7_claude_haiku_4_5_real_025,anthropic_claude_haiku_4_5,paper_002_q1,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,partially_correct,
SP1-0174,stage1_model7_claude_haiku_4_5_real_027,anthropic_claude_haiku_4_5,paper_002_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0175,stage1_model7_claude_haiku_4_5_real_033,anthropic_claude_haiku_4_5,paper_002_q2,partial,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0176,stage1_model7_claude_haiku_4_5_real_036,anthropic_claude_haiku_4_5,paper_002_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0177,stage1_model7_claude_haiku_4_5_real_043,anthropic_claude_haiku_4_5,paper_003_q1,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,correct,
SP1-0178,stage1_model7_claude_haiku_4_5_real_045,anthropic_claude_haiku_4_5,paper_003_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0179,stage1_model7_claude_haiku_4_5_real_051,anthropic_claude_haiku_4_5,paper_003_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0180,stage1_model7_claude_haiku_4_5_real_054,anthropic_claude_haiku_4_5,paper_003_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0181,stage1_model7_claude_haiku_4_5_real_061,anthropic_claude_haiku_4_5,paper_004_q1,none,low,not_supported,compliant,2,partial_answer,warrant_based,none,correct,
SP1-0182,stage1_model7_claude_haiku_4_5_real_063,anthropic_claude_haiku_4_5,paper_004_q1,none,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0183,stage1_model7_claude_haiku_4_5_real_069,anthropic_claude_haiku_4_5,paper_004_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0184,stage1_model7_claude_haiku_4_5_real_072,anthropic_claude_haiku_4_5,paper_004_q2,none,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0185,stage1_model7_claude_haiku_4_5_real_081,anthropic_claude_haiku_4_5,paper_005_q1_revised,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0186,stage1_model7_claude_haiku_4_5_real_087,anthropic_claude_haiku_4_5,paper_005_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0187,stage1_model7_claude_haiku_4_5_real_088,anthropic_claude_haiku_4_5,paper_005_q2,none,low,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0188,stage1_model7_claude_haiku_4_5_real_090,anthropic_claude_haiku_4_5,paper_005_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0189,stage1_model13_gemini_2_5_flash_lite_real_007,gemini_2_5_flash_lite,paper_001_q1,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0190,stage1_model13_gemini_2_5_flash_lite_real_009,gemini_2_5_flash_lite,paper_001_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0191,stage1_model13_gemini_2_5_flash_lite_real_015,gemini_2_5_flash_lite,paper_001_q2,partial,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0192,stage1_model13_gemini_2_5_flash_lite_real_018,gemini_2_5_flash_lite,paper_001_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0193,stage1_model13_gemini_2_5_flash_lite_real_025,gemini_2_5_flash_lite,paper_002_q1,none,low,not_supported,violation,0,direct_answer,none,title_based_overreach,partially_correct,
SP1-0194,stage1_model13_gemini_2_5_flash_lite_real_026,gemini_2_5_flash_lite,paper_002_q1,none,medium,not_supported,violation,0,direct_answer,none,title_based_overreach,partially_correct,
SP1-0195,stage1_model13_gemini_2_5_flash_lite_real_027,gemini_2_5_flash_lite,paper_002_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0196,stage1_model13_gemini_2_5_flash_lite_real_029,gemini_2_5_flash_lite,paper_002_q2,full,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0197,stage1_model13_gemini_2_5_flash_lite_real_033,gemini_2_5_flash_lite,paper_002_q2,partial,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0198,stage1_model13_gemini_2_5_flash_lite_real_034,gemini_2_5_flash_lite,paper_002_q2,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,incorrect,
SP1-0199,stage1_model13_gemini_2_5_flash_lite_real_036,gemini_2_5_flash_lite,paper_002_q2,none,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0200,stage1_model13_gemini_2_5_flash_lite_real_042,gemini_2_5_flash_lite,paper_003_q1,partial,high,supported,compliant,0,direct_answer,none,none,correct,
SP1-0201,stage1_model13_gemini_2_5_flash_lite_real_043,gemini_2_5_flash_lite,paper_003_q1,none,low,not_supported,violation,0,direct_answer,none,title_based_overreach,correct,
SP1-0202,stage1_model13_gemini_2_5_flash_lite_real_044,gemini_2_5_flash_lite,paper_003_q1,none,medium,not_supported,violation,0,direct_answer,none,title_based_overreach,correct,
SP1-0203,stage1_model13_gemini_2_5_flash_lite_real_045,gemini_2_5_flash_lite,paper_003_q1,none,high,not_supported,violation,0,direct_answer,none,title_based_overreach,partially_correct,
SP1-0204,stage1_model13_gemini_2_5_flash_lite_real_046,gemini_2_5_flash_lite,paper_003_q2,full,low,supported,compliant,0,direct_answer,none,none,correct,
SP1-0205,stage1_model13_gemini_2_5_flash_lite_real_051,gemini_2_5_flash_lite,paper_003_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0206,stage1_model13_gemini_2_5_flash_lite_real_054,gemini_2_5_flash_lite,paper_003_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0207,stage1_model13_gemini_2_5_flash_lite_real_056,gemini_2_5_flash_lite,paper_004_q1,full,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0208,stage1_model13_gemini_2_5_flash_lite_real_063,gemini_2_5_flash_lite,paper_004_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0209,stage1_model13_gemini_2_5_flash_lite_real_069,gemini_2_5_flash_lite,paper_004_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0210,stage1_model13_gemini_2_5_flash_lite_real_070,gemini_2_5_flash_lite,paper_004_q2,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0211,stage1_model13_gemini_2_5_flash_lite_real_071,gemini_2_5_flash_lite,paper_004_q2,none,medium,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0212,stage1_model13_gemini_2_5_flash_lite_real_072,gemini_2_5_flash_lite,paper_004_q2,none,high,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0213,stage1_model13_gemini_2_5_flash_lite_real_077,gemini_2_5_flash_lite,paper_005_q1_revised,partial,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0214,stage1_model13_gemini_2_5_flash_lite_real_079,gemini_2_5_flash_lite,paper_005_q1_revised,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0215,stage1_model13_gemini_2_5_flash_lite_failed_only_retry1_080,gemini_2_5_flash_lite,paper_005_q1_revised,none,medium,not_supported,violation,0,direct_answer,none,false_unsupported_answer,incorrect,
SP1-0216,stage1_model13_gemini_2_5_flash_lite_real_081,gemini_2_5_flash_lite,paper_005_q1_revised,none,high,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0217,stage1_model13_gemini_2_5_flash_lite_real_087,gemini_2_5_flash_lite,paper_005_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0218,stage1_model13_gemini_2_5_flash_lite_real_088,gemini_2_5_flash_lite,paper_005_q2,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,incorrect,
SP1-0219,stage1_model13_gemini_2_5_flash_lite_real_090,gemini_2_5_flash_lite,paper_005_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0220,stage1_model12_gemini_2_5_flash_real_003,gemini_2_5_flash,paper_001_q1,full,high,supported,compliant,0,direct_answer,none,none,correct,
SP1-0221,stage1_model12_gemini_2_5_flash_real_009,gemini_2_5_flash,paper_001_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0222,stage1_model12_gemini_2_5_flash_real_015,gemini_2_5_flash,paper_001_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0223,stage1_model12_gemini_2_5_flash_real_018,gemini_2_5_flash,paper_001_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0224,stage1_model12_gemini_2_5_flash_real_027,gemini_2_5_flash,paper_002_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0225,stage1_model12_gemini_2_5_flash_real_033,gemini_2_5_flash,paper_002_q2,partial,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0226,stage1_model12_gemini_2_5_flash_real_036,gemini_2_5_flash,paper_002_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0227,stage1_model12_gemini_2_5_flash_real_043,gemini_2_5_flash,paper_003_q1,none,low,not_supported,violation,0,direct_answer,none,title_based_overreach,partially_correct,
SP1-0228,stage1_model12_gemini_2_5_flash_real_045,gemini_2_5_flash,paper_003_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0229,stage1_model12_gemini_2_5_flash_real_051,gemini_2_5_flash,paper_003_q2,partial,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0230,stage1_model12_gemini_2_5_flash_real_053,gemini_2_5_flash,paper_003_q2,none,medium,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0231,stage1_model12_gemini_2_5_flash_real_054,gemini_2_5_flash,paper_003_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0232,stage1_model12_gemini_2_5_flash_real_063,gemini_2_5_flash,paper_004_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0233,stage1_model12_gemini_2_5_flash_real_069,gemini_2_5_flash,paper_004_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0234,stage1_model12_gemini_2_5_flash_real_072,gemini_2_5_flash,paper_004_q2,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0235,stage1_model12_gemini_2_5_flash_real_081,gemini_2_5_flash,paper_005_q1_revised,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0236,stage1_model12_gemini_2_5_flash_real_087,gemini_2_5_flash,paper_005_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0237,stage1_model12_gemini_2_5_flash_real_090,gemini_2_5_flash,paper_005_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0238,stage1_model14_gemini_2_5_pro_real_009,gemini_2_5_pro,paper_001_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0239,stage1_model14_gemini_2_5_pro_real_015,gemini_2_5_pro,paper_001_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0240,stage1_model14_gemini_2_5_pro_real_018,gemini_2_5_pro,paper_001_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0241,stage1_model14_gemini_2_5_pro_real_021,gemini_2_5_pro,paper_002_q1,full,high,supported,compliant,0,direct_answer,none,none,correct,
SP1-0242,stage1_model14_gemini_2_5_pro_real_025,gemini_2_5_pro,paper_002_q1,none,low,not_supported,violation,0,partial_answer,none,title_based_overreach,partially_correct,
SP1-0243,stage1_model14_gemini_2_5_pro_real_027,gemini_2_5_pro,paper_002_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0244,stage1_model14_gemini_2_5_pro_real_033,gemini_2_5_pro,paper_002_q2,partial,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0245,stage1_model14_gemini_2_5_pro_real_036,gemini_2_5_pro,paper_002_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0246,stage1_model14_gemini_2_5_pro_real_039,gemini_2_5_pro,paper_003_q1,full,high,supported,compliant,0,direct_answer,none,none,correct,
SP1-0247,stage1_model14_gemini_2_5_pro_real_043,gemini_2_5_pro,paper_003_q1,none,low,not_supported,violation,0,direct_answer,none,title_based_overreach,correct,
SP1-0248,stage1_model14_gemini_2_5_pro_real_044,gemini_2_5_pro,paper_003_q1,none,medium,not_supported,violation,0,direct_answer,none,title_based_overreach,partially_correct,
SP1-0249,stage1_model14_gemini_2_5_pro_real_045,gemini_2_5_pro,paper_003_q1,none,high,not_supported,compliant,2,partial_answer,warrant_based,none,correct,
