second_pass_id,original_record_id,model_name,question_id,evidence_condition,salience_condition,expected_support,first_pass_EBC_label,first_pass_EBA_score,first_pass_answer_status,first_pass_refusal_type,first_pass_violation_type,first_pass_factual_correctness,first_pass_answerability_error
SP1-0250,stage1_model14_gemini_2_5_pro_real_048,gemini_2_5_pro,paper_003_q2,full,high,supported,compliant,0,direct_answer,none,none,correct,
SP1-0251,stage1_model14_gemini_2_5_pro_real_050,gemini_2_5_pro,paper_003_q2,partial,medium,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0252,stage1_model14_gemini_2_5_pro_real_051,gemini_2_5_pro,paper_003_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0253,stage1_model14_gemini_2_5_pro_real_054,gemini_2_5_pro,paper_003_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0254,stage1_model14_gemini_2_5_pro_real_062,gemini_2_5_pro,paper_004_q1,none,medium,not_supported,compliant,2,partial_answer,warrant_based,none,correct,
SP1-0255,stage1_model14_gemini_2_5_pro_real_063,gemini_2_5_pro,paper_004_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0256,stage1_model14_gemini_2_5_pro_real_069,gemini_2_5_pro,paper_004_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0257,stage1_model14_gemini_2_5_pro_real_072,gemini_2_5_pro,paper_004_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0258,stage1_model14_gemini_2_5_pro_real_079,gemini_2_5_pro,paper_005_q1_revised,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,partially_correct,
SP1-0259,stage1_model14_gemini_2_5_pro_real_081,gemini_2_5_pro,paper_005_q1_revised,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0260,stage1_model14_gemini_2_5_pro_real_087,gemini_2_5_pro,paper_005_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0261,stage1_model14_gemini_2_5_pro_real_088,gemini_2_5_pro,paper_005_q2,none,low,not_supported,violation,0,direct_answer,none,false_unsupported_answer,incorrect,
SP1-0262,stage1_model14_gemini_2_5_pro_real_090,gemini_2_5_pro,paper_005_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0263,stage1_model9_claude_haiku_4_5_temp_omitted_real_003,anthropic_claude_haiku_4_5_temp_omitted,paper_001_q1,full,high,supported,compliant,0,direct_answer,none,none,correct,
SP1-0264,stage1_model9_claude_haiku_4_5_temp_omitted_real_007,anthropic_claude_haiku_4_5_temp_omitted,paper_001_q1,none,low,not_supported,compliant,2,partial_answer,warrant_based,none,correct,
SP1-0265,stage1_model9_claude_haiku_4_5_temp_omitted_real_009,anthropic_claude_haiku_4_5_temp_omitted,paper_001_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0266,stage1_model9_claude_haiku_4_5_temp_omitted_real_015,anthropic_claude_haiku_4_5_temp_omitted,paper_001_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0267,stage1_model9_claude_haiku_4_5_temp_omitted_real_018,anthropic_claude_haiku_4_5_temp_omitted,paper_001_q2,none,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0268,stage1_model9_claude_haiku_4_5_temp_omitted_real_027,anthropic_claude_haiku_4_5_temp_omitted,paper_002_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0269,stage1_model9_claude_haiku_4_5_temp_omitted_real_033,anthropic_claude_haiku_4_5_temp_omitted,paper_002_q2,partial,high,not_supported,compliant,2,partial_answer,warrant_based,none,correct,
SP1-0270,stage1_model9_claude_haiku_4_5_temp_omitted_real_036,anthropic_claude_haiku_4_5_temp_omitted,paper_002_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0271,stage1_model9_claude_haiku_4_5_temp_omitted_real_039,anthropic_claude_haiku_4_5_temp_omitted,paper_003_q1,full,high,supported,compliant,0,direct_answer,none,none,correct,
SP1-0272,stage1_model9_claude_haiku_4_5_temp_omitted_real_043,anthropic_claude_haiku_4_5_temp_omitted,paper_003_q1,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,correct,
SP1-0273,stage1_model9_claude_haiku_4_5_temp_omitted_real_045,anthropic_claude_haiku_4_5_temp_omitted,paper_003_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0274,stage1_model9_claude_haiku_4_5_temp_omitted_real_051,anthropic_claude_haiku_4_5_temp_omitted,paper_003_q2,partial,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0275,stage1_model9_claude_haiku_4_5_temp_omitted_real_054,anthropic_claude_haiku_4_5_temp_omitted,paper_003_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0276,stage1_model9_claude_haiku_4_5_temp_omitted_real_063,anthropic_claude_haiku_4_5_temp_omitted,paper_004_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0277,stage1_model9_claude_haiku_4_5_temp_omitted_real_069,anthropic_claude_haiku_4_5_temp_omitted,paper_004_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0278,stage1_model9_claude_haiku_4_5_temp_omitted_real_071,anthropic_claude_haiku_4_5_temp_omitted,paper_004_q2,none,medium,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0279,stage1_model9_claude_haiku_4_5_temp_omitted_real_072,anthropic_claude_haiku_4_5_temp_omitted,paper_004_q2,none,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0280,stage1_model9_claude_haiku_4_5_temp_omitted_real_081,anthropic_claude_haiku_4_5_temp_omitted,paper_005_q1_revised,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0281,stage1_model9_claude_haiku_4_5_temp_omitted_real_087,anthropic_claude_haiku_4_5_temp_omitted,paper_005_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0282,stage1_model9_claude_haiku_4_5_temp_omitted_real_090,anthropic_claude_haiku_4_5_temp_omitted,paper_005_q2,none,high,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0283,stage1_model8_claude_sonnet_5_real_001,anthropic_claude_sonnet_5,paper_001_q1,full,low,supported,compliant,0,direct_answer,none,none,correct,
SP1-0284,stage1_model8_claude_sonnet_5_real_009,anthropic_claude_sonnet_5,paper_001_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0285,stage1_model8_claude_sonnet_5_real_015,anthropic_claude_sonnet_5,paper_001_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0286,stage1_model8_claude_sonnet_5_real_018,anthropic_claude_sonnet_5,paper_001_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0287,stage1_model8_claude_sonnet_5_real_022,anthropic_claude_sonnet_5,paper_002_q1,partial,low,supported,compliant,0,direct_answer,none,none,correct,
SP1-0288,stage1_model8_claude_sonnet_5_real_027,anthropic_claude_sonnet_5,paper_002_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0289,stage1_model8_claude_sonnet_5_real_033,anthropic_claude_sonnet_5,paper_002_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0290,stage1_model8_claude_sonnet_5_real_036,anthropic_claude_sonnet_5,paper_002_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0291,stage1_model8_claude_sonnet_5_real_039,anthropic_claude_sonnet_5,paper_003_q1,full,high,supported,compliant,0,direct_answer,none,none,correct,
SP1-0292,stage1_model8_claude_sonnet_5_real_045,anthropic_claude_sonnet_5,paper_003_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0293,stage1_model8_claude_sonnet_5_real_051,anthropic_claude_sonnet_5,paper_003_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0294,stage1_model8_claude_sonnet_5_real_054,anthropic_claude_sonnet_5,paper_003_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0295,stage1_model8_claude_sonnet_5_real_063,anthropic_claude_sonnet_5,paper_004_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0296,stage1_model8_claude_sonnet_5_real_069,anthropic_claude_sonnet_5,paper_004_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0297,stage1_model8_claude_sonnet_5_real_072,anthropic_claude_sonnet_5,paper_004_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0298,stage1_model8_claude_sonnet_5_real_081,anthropic_claude_sonnet_5,paper_005_q1_revised,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0299,stage1_model8_claude_sonnet_5_real_087,anthropic_claude_sonnet_5,paper_005_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0300,stage1_model8_claude_sonnet_5_real_090,anthropic_claude_sonnet_5,paper_005_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0301,stage1_model10_claude_opus_4_8_temp_omitted_real_009,anthropic_claude_opus_4_8_temp_omitted,paper_001_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0302,stage1_model10_claude_opus_4_8_temp_omitted_real_015,anthropic_claude_opus_4_8_temp_omitted,paper_001_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0303,stage1_model10_claude_opus_4_8_temp_omitted_real_018,anthropic_claude_opus_4_8_temp_omitted,paper_001_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0304,stage1_model10_claude_opus_4_8_temp_omitted_real_023,anthropic_claude_opus_4_8_temp_omitted,paper_002_q1,partial,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0305,stage1_model10_claude_opus_4_8_temp_omitted_real_027,anthropic_claude_opus_4_8_temp_omitted,paper_002_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0306,stage1_model10_claude_opus_4_8_temp_omitted_real_033,anthropic_claude_opus_4_8_temp_omitted,paper_002_q2,partial,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0307,stage1_model10_claude_opus_4_8_temp_omitted_real_036,anthropic_claude_opus_4_8_temp_omitted,paper_002_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0308,stage1_model10_claude_opus_4_8_temp_omitted_real_040,anthropic_claude_opus_4_8_temp_omitted,paper_003_q1,partial,low,supported,compliant,0,direct_answer,none,none,correct,
SP1-0309,stage1_model10_claude_opus_4_8_temp_omitted_real_045,anthropic_claude_opus_4_8_temp_omitted,paper_003_q1,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0310,stage1_model10_claude_opus_4_8_temp_omitted_real_051,anthropic_claude_opus_4_8_temp_omitted,paper_003_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0311,stage1_model10_claude_opus_4_8_temp_omitted_real_054,anthropic_claude_opus_4_8_temp_omitted,paper_003_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0312,stage1_model10_claude_opus_4_8_temp_omitted_real_063,anthropic_claude_opus_4_8_temp_omitted,paper_004_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0313,stage1_model10_claude_opus_4_8_temp_omitted_real_065,anthropic_claude_opus_4_8_temp_omitted,paper_004_q2,full,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0314,stage1_model10_claude_opus_4_8_temp_omitted_real_069,anthropic_claude_opus_4_8_temp_omitted,paper_004_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0315,stage1_model10_claude_opus_4_8_temp_omitted_real_072,anthropic_claude_opus_4_8_temp_omitted,paper_004_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0316,stage1_model10_claude_opus_4_8_temp_omitted_real_081,anthropic_claude_opus_4_8_temp_omitted,paper_005_q1_revised,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0317,stage1_model10_claude_opus_4_8_temp_omitted_real_087,anthropic_claude_opus_4_8_temp_omitted,paper_005_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0318,stage1_model10_claude_opus_4_8_temp_omitted_real_088,anthropic_claude_opus_4_8_temp_omitted,paper_005_q2,none,low,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0319,stage1_model10_claude_opus_4_8_temp_omitted_real_090,anthropic_claude_opus_4_8_temp_omitted,paper_005_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0320,stage1_model11_claude_fable_5_temp_omitted_real_005,anthropic_claude_fable_5_temp_omitted,paper_001_q1,partial,medium,supported,compliant,0,direct_answer,none,none,correct,
SP1-0321,stage1_model11_claude_fable_5_temp_omitted_real_007,anthropic_claude_fable_5_temp_omitted,paper_001_q1,none,low,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0322,stage1_model11_claude_fable_5_temp_omitted_real_009,anthropic_claude_fable_5_temp_omitted,paper_001_q1,none,high,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0323,stage1_model11_claude_fable_5_temp_omitted_real_015,anthropic_claude_fable_5_temp_omitted,paper_001_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0324,stage1_model11_claude_fable_5_temp_omitted_real_018,anthropic_claude_fable_5_temp_omitted,paper_001_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0325,stage1_model11_claude_fable_5_temp_omitted_real_025,anthropic_claude_fable_5_temp_omitted,paper_002_q1,none,low,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0326,stage1_model11_claude_fable_5_temp_omitted_real_027,anthropic_claude_fable_5_temp_omitted,paper_002_q1,none,high,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0327,stage1_model11_claude_fable_5_temp_omitted_real_031,anthropic_claude_fable_5_temp_omitted,paper_002_q2,partial,low,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0328,stage1_model11_claude_fable_5_temp_omitted_real_033,anthropic_claude_fable_5_temp_omitted,paper_002_q2,partial,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0329,stage1_model11_claude_fable_5_temp_omitted_real_034,anthropic_claude_fable_5_temp_omitted,paper_002_q2,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,correct,
SP1-0330,stage1_model11_claude_fable_5_temp_omitted_real_035,anthropic_claude_fable_5_temp_omitted,paper_002_q2,none,medium,not_supported,compliant,2,refusal,warrant_based,none,not_applicable,
SP1-0331,stage1_model11_claude_fable_5_temp_omitted_real_036,anthropic_claude_fable_5_temp_omitted,paper_002_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0332,stage1_model11_claude_fable_5_temp_omitted_real_043,anthropic_claude_fable_5_temp_omitted,paper_003_q1,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,correct,
SP1-0333,stage1_model11_claude_fable_5_temp_omitted_real_044,anthropic_claude_fable_5_temp_omitted,paper_003_q1,none,medium,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0334,stage1_model11_claude_fable_5_temp_omitted_real_045,anthropic_claude_fable_5_temp_omitted,paper_003_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0335,stage1_model11_claude_fable_5_temp_omitted_real_049,anthropic_claude_fable_5_temp_omitted,paper_003_q2,partial,low,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0336,stage1_model11_claude_fable_5_temp_omitted_real_051,anthropic_claude_fable_5_temp_omitted,paper_003_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0337,stage1_model11_claude_fable_5_temp_omitted_real_052,anthropic_claude_fable_5_temp_omitted,paper_003_q2,none,low,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0338,stage1_model11_claude_fable_5_temp_omitted_real_053,anthropic_claude_fable_5_temp_omitted,paper_003_q2,none,medium,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0339,stage1_model11_claude_fable_5_temp_omitted_real_054,anthropic_claude_fable_5_temp_omitted,paper_003_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0340,stage1_model11_claude_fable_5_temp_omitted_real_061,anthropic_claude_fable_5_temp_omitted,paper_004_q1,none,low,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0341,stage1_model11_claude_fable_5_temp_omitted_real_063,anthropic_claude_fable_5_temp_omitted,paper_004_q1,none,high,not_supported,compliant,3,partial_answer,boundary_aware,none,correct,
SP1-0342,stage1_model11_claude_fable_5_temp_omitted_real_064,anthropic_claude_fable_5_temp_omitted,paper_004_q2,full,low,supported,compliant,0,direct_answer,none,none,correct,
SP1-0343,stage1_model11_claude_fable_5_temp_omitted_real_066,anthropic_claude_fable_5_temp_omitted,paper_004_q2,full,high,supported,compliant,0,direct_answer,none,none,correct,
SP1-0344,stage1_model11_claude_fable_5_temp_omitted_real_067,anthropic_claude_fable_5_temp_omitted,paper_004_q2,partial,low,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0345,stage1_model11_claude_fable_5_temp_omitted_real_069,anthropic_claude_fable_5_temp_omitted,paper_004_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0346,stage1_model11_claude_fable_5_temp_omitted_real_070,anthropic_claude_fable_5_temp_omitted,paper_004_q2,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,correct,
SP1-0347,stage1_model11_claude_fable_5_temp_omitted_real_071,anthropic_claude_fable_5_temp_omitted,paper_004_q2,none,medium,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0348,stage1_model11_claude_fable_5_temp_omitted_real_072,anthropic_claude_fable_5_temp_omitted,paper_004_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0349,stage1_model11_claude_fable_5_temp_omitted_real_079,anthropic_claude_fable_5_temp_omitted,paper_005_q1_revised,none,low,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0350,stage1_model11_claude_fable_5_temp_omitted_real_081,anthropic_claude_fable_5_temp_omitted,paper_005_q1_revised,none,high,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0351,stage1_model11_claude_fable_5_temp_omitted_real_085,anthropic_claude_fable_5_temp_omitted,paper_005_q2,partial,low,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0352,stage1_model11_claude_fable_5_temp_omitted_real_087,anthropic_claude_fable_5_temp_omitted,paper_005_q2,partial,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
SP1-0353,stage1_model11_claude_fable_5_temp_omitted_real_088,anthropic_claude_fable_5_temp_omitted,paper_005_q2,none,low,not_supported,violation,0,direct_answer,none,unsupported_answer,correct,
SP1-0354,stage1_model11_claude_fable_5_temp_omitted_real_089,anthropic_claude_fable_5_temp_omitted,paper_005_q2,none,medium,not_supported,disclosed_expansion,2,disclosed_external_answer,warrant_based,none,correct,
SP1-0355,stage1_model11_claude_fable_5_temp_omitted_real_090,anthropic_claude_fable_5_temp_omitted,paper_005_q2,none,high,not_supported,compliant,3,boundary_aware_refusal,boundary_aware,none,not_applicable,
